"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value","Flag and Footnotes"
"2008M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","13,035",""
"2008M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","11,280",""
"2008M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","10,785",""
"2008M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","10,950",""
"2008M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","11,805",""
"2008M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","12,055",""
"2008M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","14,400",""
"2008M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","13,745",""
"2008M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","15,140",""
"2008M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","14,805",""
"2008M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","12,945",""
"2008M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","11,945","d"
"2009M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","16,235",""
"2009M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","15,685",""
"2009M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","16,635",""
"2009M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","15,650",""
"2009M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","14,515",""
"2009M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","15,620",""
"2009M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","16,680",""
"2009M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","16,000",""
"2009M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","16,380",""
"2009M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","18,095",""
"2009M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","17,995",""
"2009M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","16,345",""
"2010M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","14,970",""
"2010M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","16,695",""
"2010M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","18,150",""
"2010M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","14,490",""
"2010M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","14,175",""
"2010M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","15,060",""
"2010M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","15,475",""
"2010M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","17,535",""
"2010M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","20,545",""
"2010M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","22,270",""
"2010M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","20,055",""
"2010M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","18,105",""
"2011M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","17,800","d"
"2011M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","19,360",""
"2011M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","21,955",""
"2011M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","19,845",""
"2011M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","25,045",""
"2011M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","22,935",""
"2011M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","22,385",""
"2011M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","22,545",""
"2011M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","23,975",""
"2011M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","23,375",""
"2011M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","22,685",""
"2011M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","21,300",""
"2012M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","20,345",""
"2012M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","18,915",""
"2012M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","19,610",""
"2012M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","17,765",""
"2012M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","20,175",""
"2012M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","20,385",""
"2012M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","23,405",""
"2012M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","24,080",""
"2012M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","26,650",""
"2012M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","33,745",""
"2012M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","29,515",""
"2012M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","23,685",""
"2013M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","25,430",""
"2013M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","22,940",""
"2013M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","25,150",""
"2013M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","28,485",""
"2013M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","29,525",""
"2013M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","31,265",""
"2013M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","33,085",""
"2013M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","31,175",""
"2013M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","36,370",""
"2013M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","40,210",""
"2013M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","34,900",""
"2013M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","29,285",""
"2014M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","35,775",""
"2014M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","31,020",""
"2014M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","32,925",""
"2014M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","34,820",""
"2014M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","38,885",""
"2014M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","41,420",""
"2014M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","51,480",""
"2014M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","50,180",""
"2014M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","61,755",""
"2014M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","62,945",""
"2014M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","58,690",""
"2014M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","62,780",""
"2015M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","61,390",""
"2015M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","66,070",""
"2015M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","62,095",""
"2015M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","59,180",""
"2015M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","68,180",""
"2015M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","90,255",""
"2015M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","116,345",""
"2015M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","141,370",""
"2015M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","165,410",""
"2015M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","167,190",""
"2015M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","154,695",""
"2015M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","104,440",""
"2016M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","97,260",""
"2016M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","109,645",""
"2016M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","101,315",""
"2016M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","105,465",""
"2016M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","99,175",""
"2016M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","119,055",""
"2016M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","114,545",""
"2016M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","133,285",""
"2016M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","118,900",""
"2016M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","78,160",""
"2016M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","70,285",""
"2016M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","58,945",""
"2017M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","57,700",""
"2017M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","55,095",""
"2017M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","61,615",""
"2017M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","46,320",""
"2017M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","53,790",""
"2017M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","53,015",""
"2017M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","55,525",""
"2017M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","57,930",""
"2017M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","55,805",""
"2017M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","55,975",""
"2017M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","54,775",""
"2017M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","43,430",""
"2018M01","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","51,375",""
"2018M02","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","44,550",""
"2018M03","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","45,840",""
"2018M04","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","45,390",""
"2018M05","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","48,520",""
"2018M06","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","47,535",""
"2018M07","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","51,330",""
"2018M08","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","47,825",""
"2018M09","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","47,790",""
"2018M10","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","55,930",""
"2018M11","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","51,805",""
"2018M12","European Union - 28 countries","Extra-EU28","Total","Total","First time applicant","Person","42,955",""
